trial_id,jammer,jsr_db,seed,target_position,algorithm,selected_order,theoretical_target_order,order_deviation_d4
NoiseConvolutionJamming|jsr=0|seed=10348|center=4000|Current_FrFT,NoiseConvolutionJamming,0.0,10348,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10348|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,0.0,10348,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=1000|Identity,NoiseConvolutionJamming,0.0,10349,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=0|seed=10349|center=1000|Current_FrFT,NoiseConvolutionJamming,0.0,10349,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,0.0,10349,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=1500|Identity,NoiseConvolutionJamming,0.0,10349,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=0|seed=10349|center=1500|Current_FrFT,NoiseConvolutionJamming,0.0,10349,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,0.0,10349,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=2500|Identity,NoiseConvolutionJamming,0.0,10349,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=0|seed=10349|center=2500|Current_FrFT,NoiseConvolutionJamming,0.0,10349,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,0.0,10349,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=3500|Identity,NoiseConvolutionJamming,0.0,10349,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=0|seed=10349|center=3500|Current_FrFT,NoiseConvolutionJamming,0.0,10349,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,0.0,10349,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=4000|Identity,NoiseConvolutionJamming,0.0,10349,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=0|seed=10349|center=4000|Current_FrFT,NoiseConvolutionJamming,0.0,10349,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=0|seed=10349|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,0.0,10349,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=1000|Identity,NoiseConvolutionJamming,10.0,10300,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10300|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10300,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10300,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=1500|Identity,NoiseConvolutionJamming,10.0,10300,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10300|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10300,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10300,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=2500|Identity,NoiseConvolutionJamming,10.0,10300,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10300|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10300,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10300,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=3500|Identity,NoiseConvolutionJamming,10.0,10300,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10300|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10300,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10300,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=4000|Identity,NoiseConvolutionJamming,10.0,10300,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10300|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10300,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10300|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10300,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=1000|Identity,NoiseConvolutionJamming,10.0,10301,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10301|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10301,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10301,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=1500|Identity,NoiseConvolutionJamming,10.0,10301,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10301|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10301,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10301,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=2500|Identity,NoiseConvolutionJamming,10.0,10301,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10301|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10301,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10301,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=3500|Identity,NoiseConvolutionJamming,10.0,10301,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10301|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10301,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10301,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=4000|Identity,NoiseConvolutionJamming,10.0,10301,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10301|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10301,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10301|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10301,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=1000|Identity,NoiseConvolutionJamming,10.0,10302,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10302|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10302,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10302,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=1500|Identity,NoiseConvolutionJamming,10.0,10302,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10302|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10302,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10302,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=2500|Identity,NoiseConvolutionJamming,10.0,10302,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10302|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10302,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10302,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=3500|Identity,NoiseConvolutionJamming,10.0,10302,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10302|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10302,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10302,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=4000|Identity,NoiseConvolutionJamming,10.0,10302,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10302|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10302,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10302|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10302,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=1000|Identity,NoiseConvolutionJamming,10.0,10303,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10303|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10303,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10303,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=1500|Identity,NoiseConvolutionJamming,10.0,10303,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10303|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10303,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10303,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=2500|Identity,NoiseConvolutionJamming,10.0,10303,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10303|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10303,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10303,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=3500|Identity,NoiseConvolutionJamming,10.0,10303,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10303|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10303,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10303,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=4000|Identity,NoiseConvolutionJamming,10.0,10303,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10303|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10303,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10303|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10303,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=1000|Identity,NoiseConvolutionJamming,10.0,10304,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10304|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10304,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10304,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=1500|Identity,NoiseConvolutionJamming,10.0,10304,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10304|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10304,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10304,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=2500|Identity,NoiseConvolutionJamming,10.0,10304,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10304|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10304,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10304,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=3500|Identity,NoiseConvolutionJamming,10.0,10304,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10304|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10304,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10304,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=4000|Identity,NoiseConvolutionJamming,10.0,10304,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10304|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10304,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10304|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10304,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=1000|Identity,NoiseConvolutionJamming,10.0,10305,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10305|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10305,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10305,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=1500|Identity,NoiseConvolutionJamming,10.0,10305,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10305|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10305,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10305,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=2500|Identity,NoiseConvolutionJamming,10.0,10305,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10305|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10305,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10305,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=3500|Identity,NoiseConvolutionJamming,10.0,10305,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10305|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10305,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10305,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=4000|Identity,NoiseConvolutionJamming,10.0,10305,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10305|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10305,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10305|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10305,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=1000|Identity,NoiseConvolutionJamming,10.0,10306,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10306|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10306,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10306,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=1500|Identity,NoiseConvolutionJamming,10.0,10306,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10306|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10306,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10306,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=2500|Identity,NoiseConvolutionJamming,10.0,10306,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10306|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10306,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10306,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=3500|Identity,NoiseConvolutionJamming,10.0,10306,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10306|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10306,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10306,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=4000|Identity,NoiseConvolutionJamming,10.0,10306,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10306|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10306,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10306|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10306,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=1000|Identity,NoiseConvolutionJamming,10.0,10307,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10307|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10307,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10307,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=1500|Identity,NoiseConvolutionJamming,10.0,10307,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10307|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10307,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10307,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=2500|Identity,NoiseConvolutionJamming,10.0,10307,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10307|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10307,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10307,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=3500|Identity,NoiseConvolutionJamming,10.0,10307,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10307|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10307,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10307,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=4000|Identity,NoiseConvolutionJamming,10.0,10307,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10307|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10307,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10307|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10307,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=1000|Identity,NoiseConvolutionJamming,10.0,10308,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10308|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10308,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10308,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=1500|Identity,NoiseConvolutionJamming,10.0,10308,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10308|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10308,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10308,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=2500|Identity,NoiseConvolutionJamming,10.0,10308,2500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10308|center=2500|Current_FrFT,NoiseConvolutionJamming,10.0,10308,2500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=2500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10308,2500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=3500|Identity,NoiseConvolutionJamming,10.0,10308,3500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10308|center=3500|Current_FrFT,NoiseConvolutionJamming,10.0,10308,3500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=3500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10308,3500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=4000|Identity,NoiseConvolutionJamming,10.0,10308,4000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10308|center=4000|Current_FrFT,NoiseConvolutionJamming,10.0,10308,4000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10308|center=4000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10308,4000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10309|center=1000|Identity,NoiseConvolutionJamming,10.0,10309,1000,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10309|center=1000|Current_FrFT,NoiseConvolutionJamming,10.0,10309,1000,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10309|center=1000|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10309,1000,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10309|center=1500|Identity,NoiseConvolutionJamming,10.0,10309,1500,Identity,0.0,1.0,1.0
NoiseConvolutionJamming|jsr=10|seed=10309|center=1500|Current_FrFT,NoiseConvolutionJamming,10.0,10309,1500,Current_FrFT,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10309|center=1500|FROZEN_REJECTION_CONFIRMATION,NoiseConvolutionJamming,10.0,10309,1500,FROZEN_REJECTION_CONFIRMATION,nan,1.0,nan
NoiseConvolutionJamming|jsr=10|seed=10309|center=2500|Identity,NoiseConvolutionJamming,10.0,10309,2500,Identity,0.0,1.0,1.0
